
# robots.txt for Langar.co

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://langar.co/sitemap.xml

# Common crawl directives
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*

# Allow useful directories 
Allow: /tool/
Allow: /category/
Allow: /assets/
Allow: /images/

# Explicitly allow Persian cultural tools
Allow: /tool/persian-calendar
Allow: /tool/persian-names
Allow: /tool/persian-proverbs
Allow: /tool/persian-handwriting
Allow: /tool/word-etymology
Allow: /tool/farsi-learning
Allow: /category/persian-cultural

# Crawl-delay directive
Crawl-delay: 1
